startIp,endIp,ipVersion,company,abuser_score,domain,type,rir,abuseName,abuseAddress,abuseEmail,abusePhone
1.0.0.0,1.255.255.255,4,Deatras Network and Data Solution,0 (Very Low),null,business,APNIC,Deatras Network and Data Solution,Level 1 - 33 Park Road,[email],
1.0.0.0,1.0.0.255,4,APNIC Research and Development,0.0156 (Elevated),apnic.net,business,APNIC,APNIC Research and Development,6 Cordelia St,[email],+61-7-38583100
1.0.1.0,1.0.1.255,4,CHINANET FUJIAN PROVINCE NETWORK,0.0078 (Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.0.2.0,1.0.3.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.0.4.0,1.0.4.255,4,Gtelecom Pty Ltd,0 (Very Low),gtelecom.com.au,isp,APNIC,ABUSE WPLAU,"1/18 Deblin drive, Narre warren, vic 3805, Melbourne victoria 3805",[email],+000000000
1.0.4.0,1.0.7.255,4,Gtelecom Pty Ltd,0 (Very Low),gtelecom.com.au,isp,APNIC,Gtelecom Pty Ltd,"1/18 Deblin Drive, Narre Warren",[email],+61387894999
1.0.5.0,1.0.5.255,4,Gtelecom Pty Ltd,0 (Very Low),gtelecom.com.au,isp,APNIC,ABUSE WPLAU,"1/18 Deblin drive, Narre warren, vic 3805, Melbourne victoria 3805",[email],+000000000
1.0.6.0,1.0.6.255,4,Gtelecom Pty Ltd,0 (Very Low),gtelecom.com.au,isp,APNIC,ABUSE WPLAU,"1/18 Deblin drive, Narre warren, vic 3805, Melbourne victoria 3805",[email],+000000000
1.0.7.0,1.0.7.255,4,Gtelecom Pty Ltd,0.0117 (Elevated),gtelecom.com.au,isp,APNIC,ABUSE WPLAU,"1/18 Deblin drive, Narre warren, vic 3805, Melbourne victoria 3805",[email],+000000000
1.0.8.0,1.0.15.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.0.16.0,1.0.16.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.0.16.0,1.0.31.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.0.17.0,1.0.17.255,4,i2ts inc.,0 (Very Low),null,business,JPNIC,,,,
1.0.32.0,1.0.63.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.0.64.0,1.0.79.255,4,"Enecom,Inc.",0.0007 (Low),enecom.co.jp,isp,JPNIC,,,,
1.0.64.0,1.0.127.255,4,"Enecom,Inc.",0 (Very Low),enecom.co.jp,isp,JPNIC,,,,
1.0.80.0,1.0.95.255,4,"Enecom,Inc.",0.0005 (Very Low),enecom.co.jp,isp,JPNIC,,,,
1.0.96.0,1.0.111.255,4,"Enecom,Inc.",0.001 (Low),enecom.co.jp,isp,JPNIC,,,,
1.0.112.0,1.0.127.255,4,"Enecom,Inc.",0.0007 (Low),enecom.co.jp,isp,JPNIC,,,,
1.0.128.0,1.0.191.255,4,TOT Public Company Limited,0.0247 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.0.128.0,1.0.255.255,4,TOT Public Company Limited,0 (Very Low),tot.co.th,isp,APNIC,TOT Public Company Limited,"National Telecom Public Company Limited, Chaengwattana Office, 89/2 Chaengwatthana Road, Thoongsonghong",[email],+66-2-574-9178
1.0.192.0,1.0.255.255,4,TOT Public Company Limited,0.0397 (High),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.1.0.0,1.1.0.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.1.1.0,1.1.1.255,4,APNIC Research and Development,0.0156 (Elevated),apnic.net,business,APNIC,APNIC Research and Development,6 Cordelia St,[email],+61-7-38583100
1.1.2.0,1.1.3.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.1.4.0,1.1.7.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.1.8.0,1.1.8.255,4,"Yamu Technologies Co., Ltd.",0 (Very Low),yamu.com,business,APNIC,"Yamu Technologies Co., Ltd.","No.500 Hongqiao Road, Xuhui District, Shanghai",[email],+862123585588
1.1.9.0,1.1.15.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.1.16.0,1.1.31.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.1.32.0,1.1.63.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.1.64.0,1.1.64.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.64.0,1.1.127.255,4,"i2ts,inc.",0.0004 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.65.0,1.1.65.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.66.0,1.1.66.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.67.0,1.1.67.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.68.0,1.1.68.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.69.0,1.1.69.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.70.0,1.1.70.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.71.0,1.1.71.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.72.0,1.1.72.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.73.0,1.1.73.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.74.0,1.1.74.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.75.0,1.1.75.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.76.0,1.1.76.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.77.0,1.1.77.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.78.0,1.1.78.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.79.0,1.1.79.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.80.0,1.1.80.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.81.0,1.1.81.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.82.0,1.1.82.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.83.0,1.1.83.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.84.0,1.1.84.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.85.0,1.1.85.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.86.0,1.1.86.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.87.0,1.1.87.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.88.0,1.1.88.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.89.0,1.1.89.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.90.0,1.1.90.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.91.0,1.1.91.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.92.0,1.1.92.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.93.0,1.1.93.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.94.0,1.1.94.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.95.0,1.1.95.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.96.0,1.1.96.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.97.0,1.1.97.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.98.0,1.1.98.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.99.0,1.1.99.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.100.0,1.1.100.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.101.0,1.1.101.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.102.0,1.1.102.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.113.0,1.1.113.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.114.0,1.1.114.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.115.0,1.1.115.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.116.0,1.1.116.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.126.0,1.1.126.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.127.0,1.1.127.255,4,"i2ts,inc.",0 (Very Low),i2ts.com,business,JPNIC,,,,
1.1.128.0,1.1.191.255,4,TOT Public Company Limited,0.015 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.1.128.0,1.1.255.255,4,TOT Public Company Limited,0 (Very Low),tot.co.th,isp,APNIC,TOT Public Company Limited,"National Telecom Public Company Limited, Chaengwattana Office, 89/2 Chaengwatthana Road, Thoongsonghong",[email],+66-2-574-9178
1.1.192.0,1.1.255.255,4,TOT Public Company Limited,0.012 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.2.0.0,1.2.1.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.2.2.0,1.2.2.255,4,"KNET Techonlogy (BeiJing) Co.,Ltd.",0 (Very Low),knet.cn,business,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.2.3.0,1.2.3.255,4,Resource Quality Assurance,0.0039 (Low),apnic.net,business,APNIC,Resource Quality Assurance,"6 Cordelia Street, South Brisbane",[email],
1.2.4.0,1.2.4.255,4,"Saiyu Technology (Beijing) Co., Ltd.",0.0039 (Low),saiyutech.cn,business,APNIC,IRT-SAIYU-CN,"Building 4, No. 9 West Road of the Automobile Museum, Fengtai District, Beijing",[email],
1.2.5.0,1.2.7.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.2.9.0,1.2.15.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.2.16.0,1.2.31.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.2.32.0,1.2.63.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.2.64.0,1.2.127.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.2.128.0,1.2.191.255,4,TOT Public Company Limited,0.0546 (High),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.2.128.0,1.2.255.255,4,TOT Public Company Limited,0 (Very Low),tot.co.th,isp,APNIC,TOT Public Company Limited,"National Telecom Public Company Limited, Chaengwattana Office, 89/2 Chaengwatthana Road, Thoongsonghong",[email],+66-2-574-9178
1.2.192.0,1.2.255.255,4,TOT Public Company Limited,0.0368 (High),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.3.0.0,1.3.255.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.4.0.0,1.4.0.255,4,Resource Quality Assurance,0 (Very Low),apnic.net,business,APNIC,Resource Quality Assurance,"6 Cordelia Street, South Brisbane",[email],
1.4.1.0,1.4.1.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.4.2.0,1.4.3.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.4.4.0,1.4.4.255,4,"KNET Techonlogy (BeiJing) Co.,Ltd.",0 (Very Low),knet.cn,business,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.4.5.0,1.4.5.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.4.6.0,1.4.7.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.4.8.0,1.4.15.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.4.16.0,1.4.31.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.4.32.0,1.4.63.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.4.64.0,1.4.127.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.4.128.0,1.4.191.255,4,TOT Public Company Limited,0.0215 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.4.128.0,1.4.255.255,4,TOT Public Company Limited,0 (Very Low),tot.co.th,isp,APNIC,TOT Public Company Limited,"National Telecom Public Company Limited, Chaengwattana Office, 89/2 Chaengwatthana Road, Thoongsonghong",[email],+66-2-574-9178
1.4.192.0,1.4.255.255,4,TOT Public Company Limited,0.0229 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.5.0.0,1.5.255.255,4,SoftBank Corp.,0 (Very Low),softbank.jp,isp,JPNIC,,,,
1.6.0.0,1.7.255.255,4,Sify Limited,0.0004 (Very Low),sify.com,isp,APNIC,IRT-SIFYNET-IN,"Sify Limited, 5th, 6th & 7th floor Reliable Plaza, Kalwa industrial Area, Thane Belapur Road, Airoli, Navi Mumbai-400708",[email],
1.8.0.0,1.8.17.255,4,"KNET Techonlogy (BeiJing) Co.,Ltd.",0.0002 (Very Low),knet.cn,business,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.8.18.0,1.8.18.255,4,Internet Domain Name System Beijing Engineering Resrarch Center Ltd.,0 (Very Low),zdns.cn,business,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.8.19.0,1.8.255.255,4,"KNET Techonlogy (BeiJing) Co.,Ltd.",0 (Very Low),knet.cn,business,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.9.0.0,1.9.255.255,4,TM TECHNOLOGY SERVICES SDN BHD,0.001 (Low),tm.com.my,isp,APNIC,TM TECHNOLOGY SERVICES SDN BHD,"Level 49 South Wing, Menara TM",[email],+6013-3128147
1.9.0.128,1.9.0.159,4,mollogistics kelana jaya,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.2.0,1.9.2.255,4,Kementerian Pengajian Tinggi Malaysia,0.0039 (Low),mohe.gov.my,government,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.12.0,1.9.12.255,4,KUALA LUMPUR,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.13.0,1.9.13.127,4,TM TECHNOLOGY SERVICES SDN. BHD.,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.13.128,1.9.13.191,4,TM TECHNOLOGY SERVICES SDN. BHD.,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.13.192,1.9.13.223,4,TM TECHNOLOGY SERVICES SDN. BHD.,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.13.224,1.9.13.239,4,TM TECHNOLOGY SERVICES SDN. BHD.,0 (Very Low),tm.com.my,isp,APNIC,,,,
1.9.14.64,1.9.14.95,4,gitn-brf,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
