startIp,endIp,ipVersion,company,abuser_score,domain,type,rir,abuseName,abuseAddress,abuseEmail,abusePhone
1.9.14.128,1.9.14.191,4,matrade-jrc,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.14.192,1.9.14.223,4,matrade-jrc,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.14.224,1.9.14.239,4,matrade-jrc,0 (Very Low),,business,APNIC,,,,
1.9.32.0,1.9.32.255,4,TMNET,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.44.0,1.9.47.255,4,HSBB BUSINESS,0.0039 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.48.0,1.9.49.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.50.0,1.9.51.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.52.0,1.9.55.255,4,HSBB HOME,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.67.144,1.9.67.159,4,VITROX TECHNOLOGIES SDN BHD,0 (Very Low),,business,APNIC,,,,
1.9.70.128,1.9.70.143,4,Muda Paper Mills Sdn. Bhd.,0 (Very Low),,business,APNIC,,,,
1.9.96.0,1.9.97.255,4,LSN STREAMYX-KO,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.98.0,1.9.99.255,4,LSN STREAMYX-TL,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.100.0,1.9.101.255,4,LSN STREAMYX-KU,0.0039 (Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.102.0,1.9.103.255,4,LSN STREAMYX-SGT,0.002 (Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.104.0,1.9.105.255,4,LSN STREAMYX-KBU,0.002 (Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.106.0,1.9.107.255,4,LSN STREAMYX-STM,0.0059 (Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.108.0,1.9.111.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.112.0,1.9.115.255,4,HSBB HOME,0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.116.0,1.9.119.255,4,HSBB BUSINESS,0.0039 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.120.0,1.9.120.255,4,HSBB BUSINESS,0.0039 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.121.0,1.9.121.255,4,STREAMYX,0.0117 (Elevated),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.122.0,1.9.123.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.124.0,1.9.127.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.133.0,1.9.133.127,4,Jabatan Ketua Menteri,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.152.0,1.9.159.255,4,HSBB HOME CENTRAL,0.0015 (Low),tm.com.my,business,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.160.0,1.9.160.255,4,Universiti Tenaga Nasional (Muadzam Shah),0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.162.0,1.9.162.255,4,Universiti Malaysia Pahang,0 (Very Low),tm.com.my,business,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.172.0,1.9.175.255,4,HSBB BUSINESS,0.0029 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.176.0,1.9.176.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.177.0,1.9.177.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.178.0,1.9.179.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.180.0,1.9.183.255,4,HSBB HOME,0.0029 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.184.0,1.9.184.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.185.0,1.9.185.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.186.0,1.9.186.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.187.0,1.9.187.255,4,HSBB HOME,0 (Very Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.188.0,1.9.189.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.193.0,1.9.193.255,4,Ag Jamal Mohd Tuah,0 (Very Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.9.202.0,1.9.203.255,4,HSBB BUSINESS,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.9.204.0,1.9.205.255,4,HSBB HOME,0.002 (Low),tm.com.my,isp,APNIC,EMRAN AHMED KAMAL,"Telekom Malaysia, Jalan Pantai Baru, Kuala Lumpur.",[email],+6-03-83185434
1.10.0.0,1.10.7.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.10.8.0,1.10.9.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.10.10.0,1.10.10.255,4,National Internet Exchange of India,0.0078 (Low),rrslfaridabad.gov.in,government,APNIC,IRT-NIXI-IN,"National Internet Exchange of India 9th Floor, B-Wing, Statesman House, 148, Barakhamba Road, New Delhi-110001 India",[email],
1.10.11.0,1.10.11.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.10.12.0,1.10.15.255,4,CHINANET FUJIAN PROVINCE NETWORK,0 (Very Low),chinatelecom.cn,isp,APNIC,ABUSE CHINANETCN,"No.31 ,jingrong street,beijing, 100032",[email],+000000000
1.10.16.0,1.10.31.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.10.32.0,1.10.63.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.10.64.0,1.10.127.255,4,CHINANET Guangdong province network,0 (Very Low),chinatelecom.cn,isp,APNIC,IPMASTER CHINANET-GD,"NO.18,RO. ZHONGSHANER,YUEXIU DISTRIC,GUANGZHOU",[email],+86-20-87189274
1.10.128.0,1.10.255.255,4,TOT Public Company Limited,0.01 (Elevated),tot.co.th,isp,APNIC,TOT Public Company Limited,"National Telecom Public Company Limited, Chaengwattana Office, 89/2 Chaengwatthana Road, Thoongsonghong",[email],+66-2-574-9178
1.10.128.0,1.10.139.255,4,TOT Public Company Limited,0.0169 (Elevated),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.10.192.0,1.10.255.255,4,TOT Public Company Limited,0.0363 (High),tot.co.th,isp,APNIC,ABUSE TOTTH,"TOT Public Company Limited, 89/2 Moo 3 Chaengwattana Rd, Laksi,Bangkok 10210 THAILAND",[email],+000000000
1.11.0.0,1.11.255.255,4,LG HelloVision Corp.,0.0015 (Low),lghellovision.net,isp,KRNIC,IP Manager,"Seoul Mapo-gu World Cup buk-ro 56-gil 19, 6 Floor",[email],+82-70-7373-1751
1.12.0.0,1.15.255.255,4,"Tencent cloud computing (Beijing) Co., Ltd.",0.0035 (Low),tencent.com,isp,APNIC,ABUSE CNNICCN,"Beijing, China",[email],+000000000
1.16.0.0,1.16.63.255,4,DAOU TECHNOLOGY,0 (Very Low),daou.co.kr,business,KRNIC,IP Manager,"Gyeonggi-do Sujeong-gu, Seongnam-si Geumto-ro 69, 6F",[email],+82-70-8707-1793
1.18.116.0,1.18.116.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.117.0,1.18.117.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.118.0,1.18.118.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.119.0,1.18.119.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.120.0,1.18.127.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.120.0,1.18.135.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.128.0,1.18.135.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,KRNIC,IP Manager,"Jeollanam-do Naju-si Jinheung-gil, 9",[email],+82-2-405-5118
1.18.136.0,1.19.255.255,4,Korea Internet Security Agency,0 (Very Low),www.kisa.or.kr,government,APNIC,IRT-KRNIC-KR,"9, Jinheung-gil, Naju-si, Jeollanam-do",[email],
1.20.0.0,1.20.255.255,4,TOT Mobile Co LTD,0.0144 (Elevated),ntplc.co.th,isp,APNIC,TOT Mobile Co LTD,"National Telecom Public Company Limited (Branch 00001), Chaengwatthana Office, 89/2 Chaengwatthana Rd, Thungsonghong Lak Si",[email],+66-2-5749178
1.21.0.0,1.21.95.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.1.0,1.21.1.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.2.0,1.21.2.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.3.0,1.21.3.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.4.180,1.21.4.183,4,ARTERIA Networks Corp.,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.8.0,1.21.8.7,4,ARTERIA Networks Corp.,0.125 (High),arteria-net.com,isp,JPNIC,,,,
1.21.10.0,1.21.10.255,4,21Company,0.0078 (Low),null,business,JPNIC,,,,
1.21.11.0,1.21.11.255,4,21Company,0 (Very Low),null,business,JPNIC,,,,
1.21.12.0,1.21.12.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.13.0,1.21.13.255,4,21Company,0 (Very Low),null,business,JPNIC,,,,
1.21.14.0,1.21.14.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.15.0,1.21.15.255,4,FAMILY NET JAPAN INCORPORATED,0 (Very Low),fnj.co.jp,isp,JPNIC,,,,
1.21.16.0,1.21.16.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.17.0,1.21.17.255,4,ARTERIA Networks Corporation,0.0078 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.18.0,1.21.18.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.19.0,1.21.19.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.20.0,1.21.20.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.21.0,1.21.21.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.22.0,1.21.22.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.23.0,1.21.23.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.24.0,1.21.24.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.25.0,1.21.25.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.26.0,1.21.26.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.27.0,1.21.27.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.28.0,1.21.28.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.29.0,1.21.29.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.30.0,1.21.30.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.31.0,1.21.31.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.32.0,1.21.32.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.33.0,1.21.33.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.34.0,1.21.34.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.35.0,1.21.35.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.36.0,1.21.36.255,4,FAMILY NET JAPAN INCORPORATED,0 (Very Low),fnj.co.jp,isp,JPNIC,,,,
1.21.37.0,1.21.37.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.38.0,1.21.38.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.39.0,1.21.39.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.42.0,1.21.42.255,4,Organization ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.43.0,1.21.43.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.48.0,1.21.48.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.49.0,1.21.49.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.50.0,1.21.50.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.51.0,1.21.51.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.52.0,1.21.52.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.53.0,1.21.53.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.54.0,1.21.54.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.55.0,1.21.55.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.56.0,1.21.56.255,4,21Company,0.0039 (Low),null,business,JPNIC,,,,
1.21.60.0,1.21.60.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.61.0,1.21.61.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.62.0,1.21.62.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.63.0,1.21.63.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.64.0,1.21.64.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
