startIp,endIp,ipVersion,company,abuser_score,domain,type,rir,abuseName,abuseAddress,abuseEmail,abusePhone
1.21.65.0,1.21.65.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.66.0,1.21.66.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.67.0,1.21.67.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.68.0,1.21.68.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.69.0,1.21.69.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.70.0,1.21.70.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.71.0,1.21.71.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.72.0,1.21.72.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.73.0,1.21.73.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.74.0,1.21.74.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.75.0,1.21.75.255,4,"GMO Internet,Inc.",0 (Very Low),gmo.jp,hosting,JPNIC,,,,
1.21.76.0,1.21.76.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.77.0,1.21.77.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.78.0,1.21.78.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.79.0,1.21.79.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.80.0,1.21.80.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.81.0,1.21.81.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.82.0,1.21.82.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.83.0,1.21.83.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.84.0,1.21.84.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.85.0,1.21.85.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.86.0,1.21.86.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.87.0,1.21.87.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.88.0,1.21.88.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.89.0,1.21.89.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.90.0,1.21.90.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.91.0,1.21.91.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.94.0,1.21.94.255,4,"GMO Internet,Inc.",0 (Very Low),gmo.jp,hosting,JPNIC,,,,
1.21.95.0,1.21.95.255,4,"GMO Internet,Inc.",0 (Very Low),gmo.jp,hosting,JPNIC,,,,
1.21.96.0,1.21.111.255,4,FAMILYNET JAPAN CORPORATION,0.0002 (Very Low),null,isp,JPNIC,,,,
1.21.112.0,1.21.112.255,4,"GMO Internet,Inc.",0 (Very Low),gmo.jp,hosting,JPNIC,,,,
1.21.112.0,1.21.127.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.113.0,1.21.113.255,4,"GMO Internet,Inc.",0 (Very Low),gmo.jp,hosting,JPNIC,,,,
1.21.114.0,1.21.114.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.115.0,1.21.115.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.116.0,1.21.116.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.117.0,1.21.117.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.118.0,1.21.118.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.119.0,1.21.119.255,4,ARTERIA Networks Corporation,0.0078 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.120.0,1.21.120.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.121.0,1.21.121.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.122.0,1.21.122.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.123.0,1.21.123.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.124.0,1.21.124.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.125.0,1.21.125.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.126.0,1.21.126.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.127.0,1.21.127.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.128.0,1.21.143.255,4,FAMILYNET JAPAN CORPORATION,0 (Very Low),null,isp,JPNIC,,,,
1.21.144.0,1.21.223.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.144.0,1.21.144.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.145.0,1.21.145.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.146.0,1.21.146.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.147.0,1.21.147.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.148.0,1.21.148.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.149.0,1.21.149.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.150.0,1.21.150.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.151.0,1.21.151.255,4,ARTERIA Networks Corporation,0.0078 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.152.0,1.21.152.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.153.0,1.21.153.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.154.0,1.21.154.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.155.0,1.21.155.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.156.0,1.21.156.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.157.0,1.21.157.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.158.0,1.21.158.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.159.0,1.21.159.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.160.0,1.21.160.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.161.0,1.21.161.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.162.0,1.21.162.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.163.0,1.21.163.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.164.0,1.21.164.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.165.0,1.21.165.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.166.0,1.21.166.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.167.0,1.21.167.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.168.0,1.21.168.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.169.0,1.21.169.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.170.0,1.21.170.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.171.0,1.21.171.255,4,ARTERIA Networks Corporation,0.0039 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.172.0,1.21.172.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.173.0,1.21.173.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.174.0,1.21.174.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.175.0,1.21.175.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.176.0,1.21.176.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.177.0,1.21.177.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.178.0,1.21.178.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.179.0,1.21.179.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.180.0,1.21.180.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.181.0,1.21.181.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.182.0,1.21.182.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.183.0,1.21.183.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.184.0,1.21.184.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.185.0,1.21.185.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.186.0,1.21.186.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.187.0,1.21.187.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.188.0,1.21.188.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.189.0,1.21.189.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.190.0,1.21.190.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.191.0,1.21.191.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.192.0,1.21.192.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.193.0,1.21.193.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.194.0,1.21.194.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.195.0,1.21.195.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.196.0,1.21.196.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.197.0,1.21.197.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.198.0,1.21.198.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.199.0,1.21.199.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.200.0,1.21.200.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.201.0,1.21.201.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.202.0,1.21.202.255,4,ARTERIA Networks Corporation,0.0078 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.203.0,1.21.203.255,4,ARTERIA Networks Corporation,0.0078 (Low),arteria-net.com,isp,JPNIC,,,,
1.21.204.0,1.21.204.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.205.0,1.21.205.255,4,ARTERIA Networks Corporation,0 (Very Low),arteria-net.com,isp,JPNIC,,,,
1.21.208.0,1.21.208.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.209.0,1.21.209.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.210.0,1.21.210.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.211.0,1.21.211.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.212.0,1.21.212.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.213.0,1.21.213.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.214.0,1.21.214.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.215.0,1.21.215.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.216.0,1.21.216.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.217.0,1.21.217.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.218.0,1.21.218.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.219.0,1.21.219.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.220.0,1.21.220.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.221.0,1.21.221.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.222.0,1.21.222.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.223.0,1.21.223.255,4,Marubeni Access Solutions Inc.,0 (Very Low),marubeni-access.com,isp,JPNIC,,,,
1.21.224.0,1.21.255.254,4,BYTEPLUS,0 (Very Low),byteplus.com,hosting,APNIC,ABUSE BYTEPLUSSG,"1 Raffles Quay, # 26-10, South Tower, Singapore Singapore 048583",[email],+000000000
1.21.224.0,1.21.255.255,4,Byteplus Pte. Ltd.,0 (Very Low),byteplus.com,hosting,APNIC,Byteplus Pte. Ltd.,"1 Raffles Quay, # 26-10, South Tower",[email],+65-6950-4420
1.22.0.0,1.23.255.255,4,Tikona Infinet Ltd.,0.0042 (Low),tikona.in,isp,APNIC,IRT-TIKONAIN-IN,"C69, Sector 58, Noida,NOIDA,Uttar Pradesh-201307",[email],
1.22.156.192,1.22.156.255,4,Sheela Foam Pvt. Ltd.,0 (Very Low),tikona.in,business,APNIC,IRT-TIKONA-IN,"Tikona Digital Networks, Corpora,Office No 3A, 3rd Floor, LBS Marg, Bhandup (W), Mumbai 400 078",[email],
1.24.0.0,1.31.255.255,4,China unicom InnerMongolia province network,0.001 (Low),chinaunicom.cn,isp,APNIC,ABUSE CUCN,"No.21,Financial Street, Beijing,100033, P.R.China",[email],+000000000
1.32.0.0,1.32.15.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0012 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.0.0,1.32.127.255,4,TM TECHNOLOGY SERVICES SDN BHD,0 (Very Low),tm.com.my,isp,APNIC,TM TECHNOLOGY SERVICES SDN BHD,"Level 49 South Wing, Menara TM",[email],+6013-3128147
1.32.16.0,1.32.19.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0049 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.20.0,1.32.23.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.24.0,1.32.31.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0024 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.32.0,1.32.33.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.34.0,1.32.34.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0039 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.35.0,1.32.35.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0078 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.36.0,1.32.39.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.002 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.40.0,1.32.47.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0093 (Elevated),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.48.0,1.32.55.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0068 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
1.32.56.0,1.32.59.255,4,"INTERNET SERVICES, ISP TECHNICAL OPERATIONS,",0.0059 (Low),tm.com.my,isp,APNIC,ABUSE MYWEBE,"Menara TM, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",[email],+601110001000
